cos_joint1,sin_joint1,cos_joint2,sin_joint2,ang_vel_joint1,ang_vel_joint2
0.9994328,0.033675205,0.86627215,-0.49957234,-0.076884784,0.30475372
0.9987121,-0.05073507,0.9324853,-0.361208,-0.04986733,-0.07394262
0.9996955,0.024677811,0.9838335,-0.17908563,-0.10235467,-0.41257632
0.9841057,0.17758375,0.9865725,-0.16332382,0.014313248,0.13211255
0.9907573,0.13564657,0.9912194,-0.1322275,-0.19186586,0.0052867066
0.99980766,-0.019613195,0.9200189,-0.39187402,0.1904902,-0.069831476
0.9991031,0.042343162,0.89370185,-0.44866136,-0.034773365,0.46432608
0.9997726,-0.021325482,0.9111971,-0.41197062,-0.08287117,0.28364164
0.9987124,0.05072972,0.8642685,-0.5030308,-0.014923924,0.3071507
0.9972701,0.07383977,0.9998397,-0.017904371,0.10749908,0.121042475
0.9949356,0.10051471,0.99061245,-0.13670029,0.052203003,-0.5452892
0.9842028,0.17704472,0.9882714,-0.15270774,0.014370537,-0.059539195
1.0,-0.00018261318,0.891392,-0.45323318,0.12117077,-0.25808758
0.9957817,0.09175375,0.90257066,-0.43054175,0.1036672,0.35179725
0.99231035,0.12377484,0.959568,-0.2814768,-0.0118624065,-0.539303
0.9878176,0.15561621,0.9671646,-0.25415102,-0.13729635,-0.25650987
0.98722893,0.15930785,0.9854569,-0.16992578,-0.045523603,0.39913127
0.99632466,0.085657634,0.9994425,-0.03338636,0.15724015,0.02270395
0.992632,0.12116824,0.972584,-0.23255189,0.22585644,0.13845454
0.99564123,0.093265995,0.99994093,-0.010866424,-0.13400008,0.11556602
0.99936247,0.0357025,0.8590667,-0.51186365,0.09020824,-0.17757104
0.98830986,0.1524586,0.97551924,-0.21991423,0.15974975,0.17374924
0.99265367,0.120990336,0.99856925,-0.053473793,0.1483926,-0.23922913
0.9988822,0.047269937,0.84777945,-0.53034896,0.0479113,-0.090085484
0.99967796,0.025377277,0.91691434,-0.39908412,0.24983948,0.00014425887
0.9931469,0.11687257,0.954568,-0.29799306,0.020191008,0.53608525
0.9872396,0.1592419,0.9925928,-0.1214889,-0.10766892,0.2504918
0.9901072,0.14031322,0.99614424,-0.0877309,-0.13626581,0.2862356
0.98946375,0.14478098,0.955921,-0.2936241,-0.10412347,-0.36706343
0.9957082,0.092548214,0.94436204,-0.32890773,-0.0071507874,-0.56968755
0.9901411,0.1400735,0.9831249,-0.18293567,-0.18833415,-0.09427715
0.99940455,0.03450349,0.9857039,-0.1684868,-0.048091717,-0.5026703
0.999831,0.018383352,0.8758468,-0.48258927,-0.12439225,0.19590783
0.99399894,0.109389715,0.9989512,-0.045787152,-0.16784045,0.122265406
0.9917845,0.12791985,0.96072006,-0.27751923,-0.2191088,-0.17914289
0.9969292,0.078307465,0.95217687,-0.3055474,-0.27046445,-0.11654886
0.9999823,0.005945826,0.9623633,-0.27176613,-0.18339293,-0.22796924
0.99664,0.08190628,0.89753604,-0.44094107,0.054115526,0.41456398
0.9941068,0.10840468,0.9937538,-0.11159485,-0.21093202,-0.027166298
0.98973715,0.14289972,0.9959118,-0.09033103,0.14679883,-0.2509807
0.9978158,0.06605759,0.9914223,-0.13069764,-0.20634393,-0.16818613
0.99802357,0.062840626,0.87010795,-0.49286115,-0.10288294,-0.17823714
0.9882416,0.15290041,0.9873022,-0.15885326,-0.16053237,-0.03751285
0.9962263,0.086793765,0.9352391,-0.35401672,-0.013176457,-0.5516244
0.9999388,0.011066892,0.97383446,-0.22725864,-0.09238577,-0.4217701
0.9983315,0.057742637,0.85674113,-0.51574665,0.034871247,0.20738935
