left,right
-1.4098027,2.112421
1.211931,-0.6802248
-0.29703122,0.91653734
1.9943397,-1.3181074
0.40868515,0.18066387
-0.55532944,1.1582528
-1.4145477,2.2411678
1.6699462,-1.0160227
-1.1992319,1.8904272
-1.2683437,1.9319382
-0.79909474,1.3940407
-0.33001408,0.9315116
0.11308277,0.594312
-1.2367694,1.9360552
0.6557575,-0.117838815
-1.2914875,1.9319237
-0.47766727,1.0818151
0.7512136,-0.22825514
-1.4810071,2.1561322
-1.4328661,2.133274
-1.2821898,2.0573733
0.7359665,-0.115426674
-1.1223905,1.7600143
0.8152812,-0.2890721
-1.2713985,1.9496157
-0.6093943,1.2166345
0.60573125,0.006946668
0.3998336,0.24624534
-1.1285994,1.768919
-1.3438079,2.225179
0.8126355,-0.28891897
-0.6462397,1.2500851
1.9892874,-1.4349002
1.5420997,-0.9883422
-1.5278921,2.2478473
-1.4303992,2.2705986
0.3349136,0.2185594
0.23411751,0.31604022
-0.49900758,1.0998375
1.1833501,-0.56537306
-0.38447338,0.99372286
-0.18431923,0.7833411
0.5189631,0.07195519
0.64254147,-0.0825838
-0.24800968,0.8678712
-0.1500834,0.7559591
1.9477596,-1.2248514
-0.55752605,1.1621403
0.9815059,-0.4652111
-1.5021467,2.2598615
2.088709,-1.5082072
-1.4693332,2.252252
-1.5011406,2.1812558
-1.3051369,1.9515359
0.4319095,0.3461491
-0.46115643,1.0432335
-0.8811094,1.5286837
2.0386178,-1.4096142
2.0871775,-1.5331559
-1.0235691,1.6962148
2.0071511,-1.3449465
-1.5167084,2.3302066
0.6010342,-0.022520423
-0.49368054,1.177328
0.3480996,0.30446154
2.0953496,-1.5989094
0.9759087,-0.4423536
-0.52128273,1.1210918
-0.32026726,0.93891126
-0.9679081,1.5891649
0.43724453,0.20145671
0.27942786,0.40092027
0.59677273,0.015143052
2.0097952,-1.4022944
0.1697137,0.4171974
1.8470981,-1.2978954
-1.4143767,2.1266928
-1.4876285,2.2167635
-1.4368243,2.1752875
2.0251653,-1.3893504
0.5805532,0.07659306
1.0430808,-0.51454186
1.3014889,-0.8003893
-0.13850564,0.72771984
0.32714665,0.41315305
-1.2785444,1.9518409
1.6751337,-1.0990185
-1.5283599,2.1861653
0.28586307,0.2647407
0.44708562,0.29365486
-1.4395075,2.227947
-0.23312697,0.8251705
1.7678251,-1.2047718
-0.95366806,1.5827124
-1.2534897,1.8952239
-1.4945354,2.22947
-1.0156841,1.7450746
-1.1246707,1.7951491
-0.975084,1.6054854
1.651608,-1.0723889
1.0080166,-0.495139
0.38644946,0.21676295
0.37756416,0.30657184
1.4263101,-0.9175723
-1.3513694,2.236066
-0.67310286,1.2817508
-1.4613459,2.1336355
0.68223214,-0.11003445
-0.75841993,1.4395347
1.6618218,-1.1111479
-0.23979232,0.8400111
0.37853584,0.21737598
-1.3615685,2.0680268
1.8629415,-1.3093785
1.9920635,-1.4405594
0.8956089,-0.34542143
0.36295605,0.39877695
-0.34578452,0.94564235
0.42010918,0.20015134
0.4864217,0.14621164
2.4781466,-1.9596298
0.86570305,-0.25578815
1.5400939,-1.0386792
0.2333853,0.41392863
1.2189391,-0.71064115
-1.1171739,1.8041351
1.6685426,-1.1097308
-1.0980542,1.7098994
-1.4256115,2.191316
0.41268092,0.32611114
0.44327468,0.25337094
-0.54983366,1.1678722
2.1044302,-1.4696836
-0.15625584,0.74414617
1.6783018,-1.122334
1.3478351,-0.79192793
0.4627025,0.30102062
1.9302325,-1.36833
0.29226127,0.32627058
1.6907117,-1.1427273
0.31190136,0.28905797
-1.5687108,2.3249648
0.005476862,0.58983725
-0.7440502,1.3444705
0.7916696,-0.24079798
-0.57605535,1.2590361
1.0774574,-0.56605786
1.1517589,-0.614864
1.5525773,-1.0337684
1.4602406,-0.9456044
-0.5591191,1.1658331
-0.8146519,1.4370545
-0.6921007,1.3053203
-1.3427861,2.0393658
-1.4401796,2.1818755
-0.0472309,0.6542328
1.6943731,-1.1375508
-0.8033009,1.4248507
0.6145509,0.079228744
0.52609956,0.107780084
-0.5293395,1.2072754
-0.65405107,1.2438768
0.42176145,0.23349752
0.373354,0.17919253
-0.65992874,1.2616347
-0.99066204,1.6165307
1.5594323,-0.97987884
0.926363,-0.3807605
0.43623856,0.22782435
-1.0544667,1.7155681
0.76922,-0.14782582
-0.15725613,0.7676006
-1.4923282,2.2944572
1.9183679,-1.3103702
2.0332587,-1.4071372
1.7780044,-1.2313092
0.41934714,0.33532727
1.93716,-1.3297827
0.3790119,0.3294888
-1.4417517,2.1587327
0.6173293,-0.08992918
-1.3041787,1.9587308
-1.0756335,1.7460821
0.40960073,0.17050354
0.54072124,0.03496416
0.8661296,-0.26573825
